Before GC:
NODE: 0x564bf18cc2c0
         [0] LEAF: 0xffff88b6a3a0aa00
         [1] LEAF: 0xffff88bc27caaa00
         [e] LEAF: 0xffff88bc463ced00
         [f] LEAF: 0xffff88befb794100
      [2] NODE: 0x564bf18ced40
         [0] LEAF: 0xffff88b72d2e9800
         [1] LEAF: 0xffff88bccb16c300
      [3] NODE: 0x564bf18cede0
         [0] LEAF: 0xffff88bed44c0900
         [1] LEAF: 0xffff88b24702b000
         [d] LEAF: 0xffff88b4715d2400
         [e] LEAF: 0xffff88bf09a51c00
         [f] LEAF: 0xffff88b5ed64a000
      [4] NODE: 0x564bf18cee80
         [0] LEAF: 0xffff88bf0ac84f00
         [1] LEAF: 0xffff88bd73d9d700
      [5] NODE: 0x564bf18cef20
         [0] LEAF: 0xffff88ba969df200
         [1] LEAF: 0xffff88bc2e29c400
         [d] LEAF: 0xffff88bed1844a00
         [e] LEAF: 0xffff88b1b27a6e00
         [f] LEAF: 0xffff88b5bf6daf00
      [6] NODE: 0x564bf18cefc0
         [0] LEAF: 0xffff88b9f7cd1800
         [1] LEAF: 0xffff88bc31173700
         [e] LEAF: 0xffff88b5e7705300
         [f] LEAF: 0xffff88b4efb7f400
      [7] NODE: 0x564bf18cf060
         [0] LEAF: 0xffff88bdb244ed00
         [1] LEAF: 0xffff88babf1b9900
         [2] LEAF: 0xffff88bfc530f400
         [3] LEAF: 0xffff88b7c901ab00
         [b] LEAF: 0xffff88b5e9519500
         [c] LEAF: 0xffff88bc31173800
         [d] LEAF: 0xffff88bd838c8600
         [e] LEAF: 0xffff88b7e1b42000
         [f] LEAF: 0xffff88b7b6eeb900
      [8] NODE: 0x564bf18cf100
         [0] LEAF: 0xffff88bc1fa96900
         [1] LEAF: 0xffff88b9ddd0b800
         [e] LEAF: 0xffff88b4f2672500
         [f] LEAF: 0xffff88b50b10f900
      [9] NODE: 0x564bf18cf1a0
         [0] LEAF: 0xffff88b5b44fd300
         [1] LEAF: 0xffff88bfc22b6b00
         [c] LEAF: 0xffff88b11cae4c00
         [d] LEAF: 0xffff88b7b6eeb100
         [e] LEAF: 0xffff88bac3343e00
         [f] LEAF: 0xffff88b8a08e2400
      [a] NODE: 0x564bf18cf240
         [0] LEAF: 0xffff88b31c581700
         [1] LEAF: 0xffff88bb8a587f00
         [b] LEAF: 0xffff88b104ad9200
         [c] LEAF: 0xffff88bb9e1e4b00
         [d] LEAF: 0xffff88b9400a2d00
         [e] LEAF: 0xffff88bb7ee4d600
         [f] LEAF: 0xffff88b10a125800
      [b] NODE: 0x564bf18cf2e0
         [0] LEAF: 0xffff88bdb6b46b00
         [1] LEAF: 0xffff88b670209600
         [c] LEAF: 0xffff88bd838c9b00
         [d] LEAF: 0xffff88b94cf33600
         [e] LEAF: 0xffff88b4daf47500
         [f] LEAF: 0xffff88b8713cdf00
      [c] LEAF: 0xffff88ba1f4a4a00
      [d] NODE: 0x564bf18cf380
         [0] LEAF: 0xffff88b9df224a00
         [1] LEAF: 0xffff88b442abb600
         [e] LEAF: 0xffff88b89cd85500
         [f] LEAF: 0xffff88b1b27a6a00
      [e] NODE: 0x564bf18cf420
         [0] LEAF: 0xffff88bfc2395400
         [1] LEAF: 0xffff88bfc501f500
         [e] LEAF: 0xffff88b104ad9300
         [f] LEAF: 0xffff88b511df8800
      [f] NODE: 0x564bf18cf4c0
         [0] LEAF: 0xffff88bee4a5bc00
         [1] LEAF: 0xffff88bfaf1fe100
         [d] LEAF: 0xffff88b4efb7e000
         [e] LEAF: 0xffff88bce195a800
         [f] LEAF: 0xffff88b50b10f800
   [6] NODE: 0x564bf18cf560
      [0] NODE: 0x564bf18cf600
         [0] LEAF: 0xffff88b32f52b500
         [1] LEAF: 0xffff88bac177d000
         [c] LEAF: 0xffff88b67e55d300
         [d] LEAF: 0xffff88b5bf9d1500
         [e] LEAF: 0xffff88b3f5c5f700
         [f] LEAF: 0xffff88bc2e3a8900
      [1] NODE: 0x564bf18cf6a0
         [0] LEAF: 0xffff88bc2a53ec00
         [1] LEAF: 0xffff88bae471e800
         [d] LEAF: 0xffff88b7c901d100
         [e] LEAF: 0xffff88b44c3a4d00
         [f] LEAF: 0xffff88b4daf46300
      [2] NODE: 0x564bf18cf740
         [0] LEAF: 0xffff88b24a0cba00
         [1] LEAF: 0xffff88b7ec82c800
         [2] LEAF: 0xffff88b73732ea00
         [f] LEAF: 0xffff88b65c172e00
      [3] NODE: 0x564bf18cf7e0
         [0] LEAF: 0xffff88b5cdc32400
         [1] LEAF: 0xffff88b2fc1d7500
         [e] LEAF: 0xffff88b3c740ff00
         [f] LEAF: 0xffff88bae43cd500
      [4] NODE: 0x564bf18cf880
         [0] LEAF: 0xffff88b43fd75400
         [1] LEAF: 0xffff88be36934100
         [f] LEAF: 0xffff88b45200a200
      [5] NODE: 0x564bf18cf920
         [0] LEAF: 0xffff88b89f5dd700
         [1] LEAF: 0xffff88b7d206de00
         [2] LEAF: 0xffff88b68f006b00
         [3] LEAF: 0xffff88bc1e741b00
         [c] LEAF: 0xffff88b4f8e7c000
         [d] LEAF: 0xffff88b7c901d400
         [e] LEAF: 0xffff88bfbb095400
         [f] LEAF: 0xffff88bda4fc2e00
      [6] NODE: 0x564bf18cf9c0
         [0] LEAF: 0xffff88be33580600
         [1] LEAF: 0xffff88b9ddd0bc00
         [c] LEAF: 0xffff88b45200a500
         [d] LEAF: 0xffff88b92c1c3600
         [e] LEAF: 0xffff88b4fb2be200
         [f] LEAF: 0xffff88bb91901700
      [7] NODE: 0x564bf18cfa60
         [0] LEAF: 0xffff88bc24cb2200
         [1] LEAF: 0xffff88bcd5c7f700
         [d] LEAF: 0xffff88b884830100
         [e] LEAF: 0xffff88b4566f1500
         [f] LEAF: 0xffff88be5376e000
      [8] NODE: 0x564bf18cfb00
         [0] LEAF: 0xffff88b93b69ac00
         [1] LEAF: 0xffff88b2fc75f200
      [9] NODE: 0x564bf18cfba0
         [0] LEAF: 0xffff88b2520d5100
         [1] LEAF: 0xffff88bd9ad56000
      [a] NODE: 0x564bf18cfc40
         [0] LEAF: 0xffff88bc2ba3a600
         [1] LEAF: 0xffff88bfaf1fe500
         [e] LEAF: 0xffff88bd8c01db00
         [f] LEAF: 0xffff88bd838c9200
      [b] NODE: 0x564bf18cfce0
         [0] LEAF: 0xffff88bae471f200
         [1] LEAF: 0xffff88bd62872d00
         [d] LEAF: 0xffff88acd67ca500
         [e] LEAF: 0xffff88baa849a300
         [f] LEAF: 0xffff88b3d9cd9100
      [c] NODE: 0x564bf18cfd80
         [0] LEAF: 0xffff88b3c6821300
         [1] LEAF: 0xffff88b4f2672600
         [f] LEAF: 0xffff88b51061d600
      [d] NODE: 0x564bf18cfe20
         [0] LEAF: 0xffff88b7d9eafb00
         [1] LEAF: 0xffff88d456683c00
      [e] NODE: 0x564bf18cfec0
         [0] LEAF: 0xffff88bac3098100
         [1] LEAF: 0xffff88b254f92500
         [d] LEAF: 0xffff88b3b8724800
         [e] LEAF: 0xffff88b34109e600
         [f] LEAF: 0xffff88bc414a8f00
      [f] NODE: 0x564bf18cff60
         [0] LEAF: 0xffff88b64e269b00
         [1] LEAF: 0xffff88bc2e29d900
         [d] LEAF: 0xffff88b72b662300
         [e] LEAF: 0xffff88be26425300
         [f] LEAF: 0xffff88b5bf6dbe00
   [7] NODE: 0x564bf18d0000
      [0] NODE: 0x564bf18d00a0
         [0] LEAF: 0xffff887fdafa9e00
         [1] LEAF: 0xffff88bc2a53f300
         [2] LEAF: 0xffff88bfac756400
         [c] LEAF: 0xffff88b51061cf00
         [d] LEAF: 0xffff88b7d9eae200
         [e] LEAF: 0xffff88b3ee336d00
         [f] LEAF: 0xffff88ba0a071000
      [1] NODE: 0x564bf18d0140
         [0] LEAF: 0xffff88b50ee68d00
         [1] LEAF: 0xffff88b2520d5200
         [f] LEAF: 0xffff88b45072cb00
      [2] NODE: 0x564bf18d01e0
         [0] LEAF: 0xffff88bd8dfc3900
         [1] LEAF: 0xffff88bb7f022c00
      [3] NODE: 0x564bf18d0280
         [0] LEAF: 0xffff88bac174b200
         [1] LEAF: 0xffff88b940714000
         [d] LEAF: 0xffff88b5a3273a00
         [e] LEAF: 0xffff88b1a6cf7000
         [f] LEAF: 0xffff88b6a3a0a700
      [4] NODE: 0x564bf18d0320
         [0] LEAF: 0xffff88b8a7444000
         [1] LEAF: 0xffff88bd838c8700
         [f] LEAF: 0xffff88bfc2451a00
      [5] NODE: 0x564bf18d03c0
         [0] LEAF: 0xffff88b1c0b15f00
         [1] LEAF: 0xffff88bfc22b6a00
         [b] LEAF: 0xffff88bac71cd700
         [c] LEAF: 0xffff88bac3099a00
         [d] LEAF: 0xffff88bc3da2ff00
         [e] LEAF: 0xffff88bc5cd1e600
         [f] LEAF: 0xffff88b0ecf49100
      [6] NODE: 0x564bf18d0460
         [0] LEAF: 0xffff88b4f923fe00
         [1] LEAF: 0xffff88b442aba100
         [d] LEAF: 0xffff88b3ef08bc00
         [e] LEAF: 0xffff88babd624500
         [f] LEAF: 0xffff88bc2a4ee300
      [7] NODE: 0x564bf18d0500
         [0] LEAF: 0xffff88b43fd75900
         [1] LEAF: 0xffff88b64e269900
         [f] LEAF: 0xffff88bc59547600
      [8] NODE: 0x564bf18d05a0
         [0] LEAF: 0xffff8897f3c79600
         [1] LEAF: 0xffff88b50b10fd00
         [e] LEAF: 0xffff88be5334c600
         [f] LEAF: 0xffff88b3af415000
      [9] NODE: 0x564bf18d0640
         [0] LEAF: 0xffff88bc2e29db00
         [1] LEAF: 0xffff88b926d30400
         [f] LEAF: 0xffff88befb6ef500
      [a] NODE: 0x564bf18d06e0
         [0] LEAF: 0xffff88b43fd74800
         [1] LEAF: 0xffff88b245e4f700
         [c] LEAF: 0xffff88bac0a84100
         [d] LEAF: 0xffff88b10a124c00
         [e] LEAF: 0xffff88be12c56b00
         [f] LEAF: 0xffff88b1b3f8fe00
      [b] NODE: 0x564bf18d0780
         [0] LEAF: 0xffff88b3ee336e00
         [1] LEAF: 0xffff88bc33765e00
         [e] LEAF: 0xffff88bac3017700
         [f] LEAF: 0xffff88b741c52500
      [c] NODE: 0x564bf18d0820
         [0] LEAF: 0xffff88bcdb35fe00
         [1] LEAF: 0xffff88bc3364e300
         [e] LEAF: 0xffff88bef9e6fe00
         [f] LEAF: 0xffff88b50b10f100
      [d] NODE: 0x564bf18d08c0
         [0] LEAF: 0xffff88be46a31e00
         [1] LEAF: 0xffff88b5abee3d00
         [e] LEAF: 0xffff88be26424400
         [f] LEAF: 0xffff88b95fda5900
      [e] LEAF: 0xffff88b5c83a3f00
      [f] NODE: 0x564bf18d0960
         [0] LEAF: 0xffff88bf1c127700
         [1] LEAF: 0xffff88be3694d000
         [2] LEAF: 0xffff88b1aaf0b300
         [c] LEAF: 0xffff88bee554e000
         [d] LEAF: 0xffff88bfaf1fe200
         [e] LEAF: 0xffff88be36934b00
         [f] LEAF: 0xffff88bd9aeecc00
   [8] NODE: 0x564bf18d0a00
      [0] NODE: 0x564bf18d0aa0
         [0] LEAF: 0xffff88b100e37600
         [1] LEAF: 0xffff88be76785200
         [e] LEAF: 0xffff88b44c38a500
         [f] LEAF: 0xffff88bc4ecb6300
      [1] NODE: 0x564bf18d0b40
         [0] LEAF: 0xffff88b3da7f7d00
         [1] LEAF: 0xffff88bfc516c400
         [2] LEAF: 0xffff88bb72198400
         [f] LEAF: 0xffff88bee554f100
      [2] NODE: 0x564bf18d0be0
         [0] LEAF: 0xffff88bdbf9ea900
         [1] LEAF: 0xffff88bc2f461200
      [3] NODE: 0x564bf18d0c80
         [0] LEAF: 0xffff88bc2e29ce00
         [1] LEAF: 0xffff88bee3dd6600
         [e] LEAF: 0xffff88bed1845300
         [f] LEAF: 0xffff88b86f0de700
      [4] NODE: 0x564bf18d0d20
         [0] LEAF: 0xffff88bc27da8600
         [1] LEAF: 0xffff88b32a2bfa00
         [f] LEAF: 0xffff88b9ea8f9100
      [5] NODE: 0x564bf18d0dc0
         [0] LEAF: 0xffff88b3c0523600
         [1] LEAF: 0xffff88b89f5dc200
         [2] LEAF: 0xffff88b1a6c3b400
         [3] LEAF: 0xffff88b8a7445600
         [c] LEAF: 0xffff88baa84d1d00
         [d] LEAF: 0xffff88ba0a3f1200
         [e] LEAF: 0xffff88b7ec82c600
         [f] LEAF: 0xffff88b7d9f3c000
      [6] LEAF: 0xffff88baadbbe500
      [7] NODE: 0x564bf18d0e60
         [0] LEAF: 0xffff88b10a124e00
         [1] LEAF: 0xffff88b94cf33c00
         [f] LEAF: 0xffff88b3d50d6100
      [8] NODE: 0x564bf18d0f00
         [0] LEAF: 0xffff889cdf174100
