Before GC:
NODE: 0x55dab10992c0
         [f] LEAF: 0xffff88b8a08e2100
      [e] NODE: 0x55dab109a620
         [0] LEAF: 0xffff88b714dd3d00
         [1] LEAF: 0xffff88b46a311e00
         [e] LEAF: 0xffff88bf0c856d00
         [f] LEAF: 0xffff88ba1f4a5b00
      [f] NODE: 0x55dab109a6c0
         [0] LEAF: 0xffff88bc2e080b00
         [1] LEAF: 0xffff88bac3098d00
         [d] LEAF: 0xffff88b67f542200
         [e] LEAF: 0xffff88bab1788f00
         [f] LEAF: 0xffff88b95fda5e00
   [3] NODE: 0x55dab109a760
      [0] NODE: 0x55dab109a800
         [0] LEAF: 0xffff88b9df225300
         [1] LEAF: 0xffff88b24f421400
         [2] LEAF: 0xffff88b50b0f7f00
         [9] LEAF: 0xffff88b730122000
         [a] LEAF: 0xffff88b65c173600
         [b] LEAF: 0xffff88bcbd6aeb00
         [c] LEAF: 0xffff88bb83cd6600
         [d] LEAF: 0xffff88b23fa01500
         [e] LEAF: 0xffff88bccb172600
         [f] LEAF: 0xffff88bba053da00
      [1] NODE: 0x55dab109a8a0
         [0] LEAF: 0xffff88bfac756100
         [1] LEAF: 0xffff88be2f880700
         [b] LEAF: 0xffff88ba0ef58700
         [c] LEAF: 0xffff88b870b2a400
         [d] LEAF: 0xffff88b3ef08aa00
         [e] LEAF: 0xffff88b6828c4f00
         [f] LEAF: 0xffff88b47e6e2800
      [2] NODE: 0x55dab109a940
         [0] LEAF: 0xffff88b89f556600
         [1] LEAF: 0xffff88b9400a3a00
         [f] LEAF: 0xffff88bac67d4200
      [3] NODE: 0x55dab109a9e0
         [0] LEAF: 0xffff88b9df224500
         [1] LEAF: 0xffff88bf996a1100
         [2] LEAF: 0xffff88bb87233000
         [c] LEAF: 0xffff88b8aacdcf00
         [d] LEAF: 0xffff88b7e1b43d00
         [e] LEAF: 0xffff88be498d5200
         [f] LEAF: 0xffff88b1b8015400
      [4] NODE: 0x55dab109aa80
         [0] LEAF: 0xffff88bfc22b7400
         [1] LEAF: 0xffff88bd76d4d500
         [e] LEAF: 0xffff88b10ab7ac00
         [f] LEAF: 0xffff88b24daacb00
      [5] NODE: 0x55dab109ab20
         [0] LEAF: 0xffff88b24702b100
         [1] LEAF: 0xffff88ba98c1a100
         [e] LEAF: 0xffff88b9fce0ca00
         [f] LEAF: 0xffff88b1b8f44e00
      [6] LEAF: 0xffff88b10a125200
      [7] NODE: 0x55dab109abc0
         [0] LEAF: 0xffff88be767d6000
         [1] LEAF: 0xffff88b89f5caf00
         [f] LEAF: 0xffff88baf060e200
      [8] NODE: 0x55dab109ac60
         [0] LEAF: 0xffff88bc3ff33400
         [1] LEAF: 0xffff88bc1e4cff00
         [2] LEAF: 0xffff88be5376ea00
         [3] LEAF: 0xffff88b687c1a900
      [9] NODE: 0x55dab109ad00
         [0] LEAF: 0xffff88bab100fa00
         [1] LEAF: 0xffff88b5cdc32900
         [e] LEAF: 0xffff88ba1c699500
         [f] LEAF: 0xffff88bc59547700
      [a] NODE: 0x55dab109ada0
         [0] LEAF: 0xffff88be33581c00
         [1] LEAF: 0xffff88b3e20ca400
      [b] NODE: 0x55dab109ae40
         [0] LEAF: 0xffff88b68abdbf00
         [1] LEAF: 0xffff88b9ea8f9c00
      [c] NODE: 0x55dab109aee0
         [0] LEAF: 0xffff88babf186b00
         [1] LEAF: 0xffff88b4f2672b00
         [2] LEAF: 0xffff88bd8d055800
         [e] LEAF: 0xffff88bd8c19a900
         [f] LEAF: 0xffff88bb681ca600
      [d] NODE: 0x55dab109af80
         [0] LEAF: 0xffff88b4f2673500
         [1] LEAF: 0xffff88bb7547c700
         [2] LEAF: 0xffff88bc3364f600
         [d] LEAF: 0xffff88bd76d4c500
         [e] LEAF: 0xffff88b9e5155600
         [f] LEAF: 0xffff88bc3da2eb00
      [e] NODE: 0x55dab109b020
         [0] LEAF: 0xffff88bccb16c900
         [1] LEAF: 0xffff88bd838c9100
         [f] LEAF: 0xffff88bd88ee8b00
      [f] NODE: 0x55dab109b0c0
         [0] LEAF: 0xffff88b3b6bb3600
         [1] LEAF: 0xffff88b504917a00
         [f] LEAF: 0xffff88b450769c00
   [4] NODE: 0x55dab109b160
      [0] NODE: 0x55dab109b200
         [0] LEAF: 0xffff88b803e4c100
         [1] LEAF: 0xffff88b9ddd0b500
         [2] LEAF: 0xffff88b7d9eaf700
         [3] LEAF: 0xffff88ba97402600
         [d] LEAF: 0xffff88b6770dd900
         [e] LEAF: 0xffff88b4f2672e00
         [f] LEAF: 0xffff88a1d33c3300
      [1] LEAF: 0xffff88b67223c000
      [2] NODE: 0x55dab109b2a0
         [0] LEAF: 0xffff8897f3c78f00
         [1] LEAF: 0xffff88b442aba000
         [b] LEAF: 0xffff88bcbd53c200
         [c] LEAF: 0xffff88bc4ecb7000
         [d] LEAF: 0xffff88b3d6297400
         [e] LEAF: 0xffff88b50b10ea00
         [f] LEAF: 0xffff88bfc516ca00
      [3] NODE: 0x55dab109b340
         [0] LEAF: 0xffff88b0ecf48c00
         [1] LEAF: 0xffff88bd7b1ba300
         [f] LEAF: 0xffff88b5ef3e5700
      [4] NODE: 0x55dab109b3e0
         [0] LEAF: 0xffff88b1b8015700
         [1] LEAF: 0xffff88b1a700d000
         [e] LEAF: 0xffff88b3ef1bf800
         [f] LEAF: 0xffff88b5dfe4df00
      [5] NODE: 0x55dab109b480
         [0] LEAF: 0xffff88bd7b3b5800
         [1] LEAF: 0xffff88b3b8542d00
         [e] LEAF: 0xffff88b3fbad9000
         [f] LEAF: 0xffff88baa84d1400
      [6] NODE: 0x55dab109b520
         [0] LEAF: 0xffff88b4338a1000
         [1] LEAF: 0xffff88b25dc23d00
         [d] LEAF: 0xffff88b6522c8700
         [e] LEAF: 0xffff88b93428a600
         [f] LEAF: 0xffff88ba0a3f1f00
      [7] NODE: 0x55dab109b5c0
         [0] LEAF: 0xffff88b254f92400
         [1] LEAF: 0xffff88b5efda8a00
         [c] LEAF: 0xffff88b4d96a5100
         [d] LEAF: 0xffff88b4f2672c00
         [e] LEAF: 0xffff88bb628c9c00
         [f] LEAF: 0xffff88bba053db00
      [8] NODE: 0x55dab109b660
         [0] LEAF: 0xffff88b5dfd22900
         [1] LEAF: 0xffff88bfc22b7f00
         [c] LEAF: 0xffff88b1b87de500
         [d] LEAF: 0xffff88b0ea3d3b00
         [e] LEAF: 0xffff88befb4a9100
         [f] LEAF: 0xffff88a1d33c3f00
      [9] NODE: 0x55dab109b700
         [0] LEAF: 0xffff88bc2e29d400
         [1] LEAF: 0xffff88bb62aa0000
         [f] LEAF: 0xffff88b8aad51800
      [a] NODE: 0x55dab109b7a0
         [0] LEAF: 0xffff88b11cbd1600
         [1] LEAF: 0xffff88be5334d500
      [b] NODE: 0x55dab109b840
         [0] LEAF: 0xffff88be498d5e00
         [1] LEAF: 0xffff88bc2a834500
         [e] LEAF: 0xffff88bee554e400
         [f] LEAF: 0xffff88bd8c19b500
      [c] NODE: 0x55dab109b8e0
         [0] LEAF: 0xffff88babf186200
         [1] LEAF: 0xffff88babf186500
         [2] LEAF: 0xffff889cdf175f00
         [f] LEAF: 0xffff88b6770dde00
      [d] NODE: 0x55dab109b980
         [0] LEAF: 0xffff88bc41626600
         [1] LEAF: 0xffff88b31c581000
         [2] LEAF: 0xffff88b0f1bf8300
         [d] LEAF: 0xffff88b44c3a4200
         [e] LEAF: 0xffff88bf03793400
         [f] LEAF: 0xffff88bc5cd1f500
      [e] NODE: 0x55dab109ba20
         [0] LEAF: 0xffff88b926fd4000
         [1] LEAF: 0xffff88bc27c38600
         [f] LEAF: 0xffff88babbaa8800
      [f] NODE: 0x55dab109bac0
         [0] LEAF: 0xffff88bd8d224e00
         [1] LEAF: 0xffff88b89f5cb000
         [f] LEAF: 0xffff889b78480300
   [5] NODE: 0x55dab109bb60
      [0] NODE: 0x55dab109bc00
         [0] LEAF: 0xffff88b9f7cd1c00
         [1] LEAF: 0xffff88b45b7c0200
         [c] LEAF: 0xffff88bcc511bf00
         [d] LEAF: 0xffff88bd838c9a00
         [e] LEAF: 0xffff88ba08d50c00
         [f] LEAF: 0xffff88b51f4d9900
      [1] NODE: 0x55dab109bca0
         [0] LEAF: 0xffff88b6a3a0aa00
         [1] LEAF: 0xffff88bc27caaa00
         [e] LEAF: 0xffff88bc463ced00
         [f] LEAF: 0xffff88befb794100
      [2] NODE: 0x55dab109bd40
         [0] LEAF: 0xffff88b72d2e9800
         [1] LEAF: 0xffff88bccb16c300
      [3] NODE: 0x55dab109bde0
         [0] LEAF: 0xffff88bed44c0900
         [1] LEAF: 0xffff88b24702b000
         [d] LEAF: 0xffff88b4715d2400
         [e] LEAF: 0xffff88bf09a51c00
         [f] LEAF: 0xffff88b5ed64a000
      [4] NODE: 0x55dab109be80
         [0] LEAF: 0xffff88bf0ac84f00
         [1] LEAF: 0xffff88bd73d9d700
      [5] NODE: 0x55dab109bf20
         [0] LEAF: 0xffff88ba969df200
         [1] LEAF: 0xffff88bc2e29c400
         [d] LEAF: 0xffff88bed1844a00
         [e] LEAF: 0xffff88b1b27a6e00
         [f] LEAF: 0xffff88b5bf6daf00
      [6] NODE: 0x55dab109bfc0
         [0] LEAF: 0xffff88b9f7cd1800
         [1] LEAF: 0xffff88bc31173700
         [e] LEAF: 0xffff88b5e7705300
         [f] LEAF: 0xffff88b4efb7f400
      [7] NODE: 0x55dab109c060
         [0] LEAF: 0xffff88bdb244ed00
         [1] LEAF: 0xffff88babf1b9900
         [2] LEAF: 0xffff88bfc530f400
         [3] LEAF: 0xffff88b7c901ab00
         [b] LEAF: 0xffff88b5e9519500
         [c] LEAF: 0xffff88bc31173800
         [d] LEAF: 0xffff88bd838c8600
         [e] LEAF: 0xffff88b7e1b42000
         [f] LEAF: 0xffff88b7b6eeb900
      [8] NODE: 0x55dab109c100
         [0] LEAF: 0xffff88bc1fa96900
         [1] LEAF: 0xffff88b9ddd0b800
         [e] LEAF: 0xffff88b4f2672500
         [f] LEAF: 0xffff88b50b10f900
      [9] NODE: 0x55dab109c1a0
         [0] LEAF: 0xffff88b5b44fd300
         [1] LEAF: 0xffff88bfc22b6b00
         [c] LEAF: 0xffff88b11cae4c00
         [d] LEAF: 0xffff88b7b6eeb100
         [e] LEAF: 0xffff88bac3343e00
         [f] LEAF: 0xffff88b8a08e2400
      [a] NODE: 0x55dab109c240
         [0] LEAF: 0xffff88b31c581700
         [1] LEAF: 0xffff88bb8a587f00
         [b] LEAF: 0xffff88b104ad9200
         [c] LEAF: 0xffff88bb9e1e4b00
         [d] LEAF: 0xffff88b9400a2d00
         [e] LEAF: 0xffff88bb7ee4d600
         [f] LEAF: 0xffff88b10a125800
      [b] NODE: 0x55dab109c2e0
         [0] LEAF: 0xffff88bdb6b46b00
         [1] LEAF: 0xffff88b670209600
         [c] LEAF: 0xffff88bd838c9b00
         [d] LEAF: 0xffff88b94cf33600
         [e] LEAF: 0xffff88b4daf47500
         [f] LEAF: 0xffff88b8713cdf00
      [c] LEAF: 0xffff88ba1f4a4a00
      [d] NODE: 0x55dab109c380
         [0] LEAF: 0xffff88b9df224a00
         [1] LEAF: 0xffff88b442abb600
         [e] LEAF: 0xffff88b89cd85500
         [f] LEAF: 0xffff88b1b27a6a00
      [e] NODE: 0x55dab109c420
         [0] LEAF: 0xffff88bfc2395400
         [1] LEAF: 0xffff88bfc501f500
         [e] LEAF: 0xffff88b104ad9300
         [f] LEAF: 0xffff88b511df8800
      [f] NODE: 0x55dab109c4c0
         [0] LEAF: 0xffff88bee4a5bc00
         [1] LEAF: 0xffff88bfaf1fe100
         [d] LEAF: 0xffff88b4efb7e000
         [e] LEAF: 0xffff88bce195a800
         [f] LEAF: 0xffff88b50b10f800
   [6] NODE: 0x55dab109c560
      [0] NODE: 0x55dab109c600
         [0] LEAF: 0xffff88b32f52b500
         [1] LEAF: 0xffff88bac177d000
         [c] LEAF: 0xffff88b67e55d300
         [d] LEAF: 0xffff88b5bf9d1500
         [e] LEAF: 0xffff88b3f5c5f700
         [f] LEAF: 0xffff88bc2e3a8900
      [1] NODE: 0x55dab109c6a0
         [0] LEAF: 0xffff88bc2a53ec00
         [1] LEAF: 0xffff88bae471e800
         [d] LEAF: 0xffff88b7c901d100
         [e] LEAF: 0xffff88b44c3a4d00
         [f] LEAF: 0xffff88b4daf46300
      [2] NODE: 0x55dab109c740
         [0] LEAF: 0xffff88b24a0cba00
         [1] LEAF: 0xffff88b7ec82c800
         [2] LEAF: 0xffff88b73732ea00
         [f] LEAF: 0xffff88b65c172e00
      [3] NODE: 0x55dab109c7e0
         [0] LEAF: 0xffff88b5cdc32400
         [1] LEAF: 0xffff88b2fc1d7500
         [e] LEAF: 0xffff88b3c740ff00
         [f] LEAF: 0xffff88bae43cd500
      [4] NODE: 0x55dab109c880
         [0] LEAF: 0xffff88b43fd75400
         [1] LEAF: 0xffff88be36934100
         [f] LEAF: 0xffff88b45200a200
      [5] NODE: 0x55dab109c920
         [0] LEAF: 0xffff88b89f5dd700
         [1] LEAF: 0xffff88b7d206de00
         [2] LEAF: 0xffff88b68f006b00
         [3] LEAF: 0xffff88bc1e741b00
         [c] LEAF: 0xffff88b4f8e7c000
         [d] LEAF: 0xffff88b7c901d400
         [e] LEAF: 0xffff88bfbb095400
         [f] LEAF: 0xffff88bda4fc2e00
      [6] NODE: 0x55dab109c9c0
         [0] LEAF: 0xffff88be33580600
         [1] LEAF: 0xffff88b9ddd0bc00
         [c] LEAF: 0xffff88b45200a500
         [d] LEAF: 0xffff88b92c1c3600
         [e] LEAF: 0xffff88b4fb2be200
         [f] LEAF: 0xffff88bb91901700
      [7] NODE: 0x55dab109ca60
         [0] LEAF: 0xffff88bc24cb2200
         [1] LEAF: 0xffff88bcd5c7f700
         [d] LEAF: 0xffff88b884830100
         [e] LEAF: 0xffff88b4566f1500
         [f] LEAF: 0xffff88be5376e000
      [8] NODE: 0x55dab109cb00
         [0] LEAF: 0xffff88b93b69ac00
         [1] LEAF: 0xffff88b2fc75f200
      [9] NODE: 0x55dab109cba0
         [0] LEAF: 0xffff88b2520d5100
         [1] LEAF: 0xffff88bd9ad56000
      [a] NODE: 0x55dab109cc40
         [0] LEAF: 0xffff88bc2ba3a600
         [1] LEAF: 0xffff88bfaf1fe500
         [e] LEAF: 0xffff88bd8c01db00
         [f] LEAF: 0xffff88bd838c9200
      [b] NODE: 0x55dab109cce0
         [0] LEAF: 0xffff88bae471f200
         [1] LEAF: 0xffff88bd62872d00
         [d] LEAF: 0xffff88acd67ca500
         [e] LEAF: 0xffff88baa849a300
         [f] LEAF: 0xffff88b3d9cd9100
      [c] NODE: 0x55dab109cd80
         [0] LEAF: 0xffff88b3c6821300
         [1] LEAF: 0xffff88b4f2672600
         [f] LEAF: 0xffff88b51061d600
      [d] NODE: 0x55dab109ce20
         [0] LEAF: 0xffff88b7d9eafb00
         [1] LEAF: 0xffff88d456683c00
      [e] NODE: 0x55dab109cec0
         [0] LEAF: 0xffff88bac3098100
         [1] LEAF: 0xffff88b254f92500
         [d] LEAF: 0xffff88b3b8724800
         [e] LEAF: 0xffff88b34109e600
         [f] LEAF: 0xffff88bc414a8f00
      [f] NODE: 0x55dab109cf60
         [0] LEAF: 0xffff88b64e269b00
         [1] LEAF: 0xffff88bc2e29d900
         [d] LEAF: 0xffff88b72b662300
         [e] LEAF: 0xffff88be26425300
         [f] LEAF: 0xffff88b5bf6dbe00
   [7] NODE: 0x55dab109d000
      [0] NODE: 0x55dab109d0a0
         [0] LEAF: 0xffff887fdafa9e00
         [1] LEAF: 0xffff88bc2a53f300
         [2] LEAF: 0xffff88bfac756400
         [c] LEAF: 0xffff88b51061cf00
         [d] LEAF: 0xffff88b7d9eae200
         [e] LEAF: 0xffff88b3ee336d00
         [f] LEAF: 0xffff88ba0a071000
      [1] NODE: 0x55dab109d140
         [0] LEAF: 0xffff88b50ee68d00
         [1] LEAF: 0xffff88b2520d5200
         [f] LEAF: 0xffff88b45072cb00
      [2] NODE: 0x55dab109d1e0
         [0] LEAF: 0xffff88bd8dfc3900
         [1] LEAF: 0xffff88bb7f022c00
      [3] NODE: 0x55dab109d280
         [0] LEAF: 0xffff88bac174b200
         [1] LEAF: 0xffff88b940714000
         [d] LEAF: 0xffff88b5a3273a00
         [e] LEAF: 0xffff88b1a6cf7000
         [f] LEAF: 0xffff88b6a3a0a700
      [4] NODE: 0x55dab109d320
         [0] LEAF: 0xffff88b8a7444000
         [1] LEAF: 0xffff88bd838c8700
         [f] LEAF: 0xffff88bfc2451a00
      [5] NODE: 0x55dab109d3c0
         [0] LEAF: 0xffff88b1c0b15f00
         [1] LEAF: 0xffff88bfc22b6a00
         [b] LEAF: 0xffff88bac71cd700
         [c] LEAF: 0xffff88bac3099a00
         [d] LEAF: 0xffff88bc3da2ff00
         [e] LEAF: 0xffff88bc5cd1e600
         [f] LEAF: 0xffff88b0ecf49100
      [6] NODE: 0x55dab109d460
         [0] LEAF: 0xffff88b4f923fe00
         [1] LEAF: 0xffff88b442aba100
         [d] LEAF: 0xffff88b3ef08bc00
         [e] LEAF: 0xffff88babd624500
         [f] LEAF: 0xffff88bc2a4ee300
      [7] NODE: 0x55dab109d500
         [0] LEAF: 0xffff88b43fd75900
         [1] LEAF: 0xffff88b64e269900
         [f] LEAF: 0xffff88bc59547600
      [8] NODE: 0x55dab109d5a0
         [0] LEAF: 0xffff8897f3c79600
         [1] LEAF: 0xffff88b50b10fd00
         [e] LEAF: 0xffff88be5334c600
         [f] LEAF: 0xffff88b3af415000
      [9] NODE: 0x55dab109d640
         [0] LEAF: 0xffff88bc2e29db00
         [1] LEAF: 0xffff88b926d30400
         [f] LEAF: 0xffff88befb6ef500
      [a] NODE: 0x55dab109d6e0
         [0] LEAF: 0xffff88b43fd74800
         [1] LEAF: 0xffff88b245e4f700
         [c] LEAF: 0xffff88bac0a84100
         [d] LEAF: 0xffff88b10a124c00
         [e] LEAF: 0xffff88be12c56b00
         [f] LEAF: 0xffff88b1b3f8fe00
      [b] NODE: 0x55dab109d780
         [0] LEAF: 0xffff88b3ee336e00
         [1] LEAF: 0xffff88bc33765e00
         [e] LEAF: 0xffff88bac3017700
         [f] LEAF: 0xffff88b741c52500
      [c] NODE: 0x55dab109d820
         [0] LEAF: 0xffff88bcdb35fe00
         [1] LEAF: 0xffff88bc3364e300
         [e] LEAF: 0xffff88bef9e6fe00
         [f] LEAF: 0xffff88b50b10f100
      [d] NODE: 0x55dab109d8c0
         [0] LEAF: 0xffff88be46a31e00
         [1] LEAF: 0xffff88b5abee3d00
         [e] LEAF: 0xffff88be26424400
         [f] LEAF: 0xffff88b95fda5900
      [e] LEAF: 0xffff88b5c83a3f00
      [f] NODE: 0x55dab109d960
         [0] LEAF: 0xffff88bf1c127700
         [1] LEAF: 0xffff88be3694d000
         [2] LEAF: 0xffff88b1aaf0b300
         [c] LEAF: 0xffff88bee554e000
         [d] LEAF: 0xffff88bfaf1fe200
         [e] LEAF: 0xffff88be36934b00
         [f] LEAF: 0xffff88bd9aeecc00
   [8] NODE: 0x55dab109da00
      [0] NODE: 0x55dab109daa0
         [0] LEAF: 0xffff88b100e37600
         [1] LEAF: 0xffff88be76785200
         [e] LEAF: 0xffff88b44c38a500
         [f] LEAF: 0xffff88bc4ecb6300
      [1] NODE: 0x55dab109db40
         [0] LEAF: 0xffff88b3da7f7d00
         [1] LEAF: 0xffff88bfc516c400
         [2] LEAF: 0xffff88bb72198400
         [f] LEAF: 0xffff88bee554f100
      [2] NODE: 0x55dab109dbe0
         [0] LEAF: 0xffff88bdbf9ea900
         [1] LEAF: 0xffff88bc2f461200
      [3] NODE: 0x55dab109dc80
         [0] LEAF: 0xffff88bc2e29ce00
         [1] LEAF: 0xffff88bee3dd6600
         [e] LEAF: 0xffff88bed1845300
         [f] LEAF: 0xffff88b86f0de700
      [4] NODE: 0x55dab109dd20
         [0] LEAF: 0xffff88bc27da8600
         [1] LEAF: 0xffff88b32a2bfa00
         [f] LEAF: 0xffff88b9ea8f9100
      [5] NODE: 0x55dab109ddc0
         [0] LEAF: 0xffff88b3c0523600
         [1] LEAF: 0xffff88b89f5dc200
         [2] LEAF: 0xffff88b1a6c3b400
         [3] LEAF: 0xffff88b8a7445600
         [c] LEAF: 0xffff88baa84d1d00
         [d] LEAF: 0xffff88ba0a3f1200
         [e] LEAF: 0xffff88b7ec82c600
         [f] LEAF: 0xffff88b7d9f3c000
      [6] LEAF: 0xffff88baadbbe500
      [7] NODE: 0x55dab109de60
         [0] LEAF: 0xffff88b10a124e00
         [1] LEAF: 0xffff88b94cf33c00
         [f] LEAF: 0xffff88b3d50d6100
      [8] NODE: 0x55dab109df00
         [0] LEAF: 0xffff889cdf174100
         [1] LEAF: 0xffff88b7d0c10e00
         [2] LEAF: 0xffff88b250cb3100
         [3] LEAF: 0xffff88ba072b2c00
         [f] LEAF: 0xffff88b5ef3e4100
      [9] NODE: 0x55dab109dfa0
